score,stratio,elperc,mealperc,calperc,csratio,exp,inc
690.7999878,17.88990974,0,2.040800095,0.510200024,0.343589753,6384.911133,22.69000053
661.2000122,21.52466393,4.583333492,47.91669846,15.41670036,0.420833319,5099.380859,9.824000359
643.5999756,18.69722557,30.00000191,76.32260132,55.03229904,0.109032258,5501.95459,8.977999687
647.7000122,17.3571434,0,77.04920197,36.47539902,0.349794239,7101.831055,8.977999687
640.8499756,18.6713295,13.85767746,78.42700195,33.10860062,0.12808989,5235.987793,9.080332756
605.5500488,21.40625,12.40875912,86.95649719,12.31879997,0.182481751,5580.146973,10.41499996
606.75,19.5,68.71794891,94.623703,12.90320015,0.14358975,5253.331055,6.577000141
609,20.89411736,46.95946121,100,18.80629921,0.074324325,4565.746094,8.173999786
612.5,19.94736862,30.07915688,93.13980103,32.18999863,0.092348285,5355.54834,7.385000229
612.6500244,20.80555534,40.27592087,87.31639862,78.99420166,0,5036.211426,11.61333275
615.75,21.23809433,52.91479874,85.87439728,18.60989952,0.192825109,4547.692383,8.930999756
616.2999878,21,54.60993195,98.60559845,71.71309662,0.056737587,5447.345215,7.385000229
616.2999878,20.60000038,42.71844482,98.13079834,22.42989922,0.242718443,6567.149414,5.335000038
616.2999878,20.00821686,20.53388023,77.14839935,24.6093998,0,4818.612793,8.279000282
616.4500122,18.02777863,80.1232605,76.27120209,14.63790035,0.047765795,5621.456055,9.630000114
617.3499756,20.25196075,49.41314316,94.29570007,24.21419907,0.093896717,6026.359863,7.453999996
618.0500488,16.97786903,85.53971863,97.75969696,11.20160007,0.203665987,6723.237793,6.21600008
618.3000488,16.50980377,58.90736389,77.90969849,8.551099777,0.118764848,5589.885254,7.763999939
619.7999878,22.70402336,77.0058136,94.97119904,21.28240013,0.139534891,5064.615723,7.021999836
620.2999878,19.91111183,49.81398773,93.22920227,23.4375,0.05171131,5433.593262,5.698999882
620.5,18.33333397,40.68181992,100,34.77270126,0.156818181,5725.563477,7.940999985
621.4000244,22.61904716,16.21052551,91.54640198,21.64949989,0.111578949,4542.10498,9.630000114
621.75,19.44827652,45.07486343,70.8167038,18.91110039,0.066587865,5107.086426,7.40500021
622.0500488,25.05263138,39.07563019,100,43.85589981,0,4659.661621,9.630000114
622.5999756,20.67543793,76.66525269,90.623703,16.8010006,0.091641918,4555.464355,8.019000053
623.0999756,18.68235207,40.49118423,85.14720154,22.40719986,0.124685138,5415.152832,8.522999763
623.2000122,22.84552956,73.7202301,88.03489685,17.00149918,0.101560362,4997.871582,7.983181477
623.4500122,19.26666641,70.01153564,92.19529724,15.07110023,0.103421763,5223.912109,7.304999828
623.5999756,19.25,55.96221542,90.20069885,16.2928009,0.079102717,5139.164551,8.934000015
624.1500244,20.54545403,11.06194687,81.02349854,14.49890041,0.121681415,4614.251953,8.553999901
624.5500488,20.60696602,80.42008972,81.50650024,35.5625,0.137373254,5342.233398,6.612999916
624.9500122,21.07268143,63.13035583,90.28489685,15.31989956,0.106565177,5347.458496,12.4090004
625.2999878,21.53581429,65.12185669,91.59339905,29.76390076,0.072013587,5036.458984,8.126615524
625.8499756,19.90399933,53.41640091,55.0929985,12.69200039,0.081189707,5117.141602,11.43099976
626.0999756,21.19406891,49.82307053,80.19560242,17.44260025,0.068108626,5117.039551,11.72222519
626.8000488,21.86535454,35.46537018,84.43379974,19.15169907,0.07807675,5272.191895,11.33250046
626.9000244,18.32964516,56.12552643,84.73139954,28.84729958,0.123114064,5225.719238,9.597999573
627.0999756,16.22857094,32.39436722,94.93240356,14.52700043,0.063380279,6516.533203,14.55799961
627.25,19.1785717,65.51210022,81.11730194,19.57169914,0.104655497,4559.176758,22.05999947
627.2999878,20.27736664,53.05544281,87.77819824,23.79599953,0.111290976,5119.158203,9.708999634
628.25,22.98613739,49.64253235,71.43309784,12.50640011,0.114519693,5338.185547,11.48294449
628.4000244,20.44444466,45.10869598,85.86959839,22.2826004,0.217391297,5090.044922,8.17800045
628.5500488,19.82084656,30.32045937,88.09519958,33.90800095,0.064092033,5485.496094,8.173999786
628.6500244,23.20522308,52.24312592,100,21.49860001,0.091815405,4793.370117,7.5
628.75,19.26696777,36.80131531,92.74310303,24.65950012,0.076092064,5092.91748,10.05049992
629.8000488,23.30188751,30.28339958,62.13019943,8.218299866,0.141700402,4359.520996,7.331999779
630.3499756,21.18828583,49.8645668,69.73989868,17.4531002,0.087601572,5645.495605,12.5815773
630.4000244,20.87179565,13.75921345,67.44470215,19.77890015,0.104422607,4518.016113,15.17700005
630.5499878,19.0174942,28.86370468,84.29499817,39.21839905,0.122313805,5864.366211,12.109128
630.5499878,21.91938019,52.80478668,70.89569855,22.15780067,0.122101717,5257.996582,11.78499985
631.0500488,20.10123825,44.08506012,79.51200104,36.94509888,0.087968662,5016.692383,14.06200027
631.4000244,21.476511,35.25,79.72550201,27.26140022,0.151250005,4720.086426,10.47200012
631.8499756,20.06578827,37.49446106,69.94249725,13.98849964,0.074102789,5470.5625,13.40511703
631.9000244,20.37509537,50.39059067,77.52559662,7.497499943,0.084329411,5615.441895,12.30179977
631.9500122,22.4464817,31.07257843,61.73820114,18.54809952,0.078310728,5245.439941,15.40407085
632,22.89523888,18.26123238,52.94350052,20.92740059,0.08402662,4838.175293,13.76200008
632.2000122,20.49797058,34.70020676,81.11650085,28.34250069,0.082701586,5367.988281,14.18400002
632.25,20,33.28894806,84.55390167,43.49760056,0.086995117,5526.236816,8.864999771
632.4499512,22.25658035,33.48770905,52.39640045,15.45950031,0.054150339,4353.019531,12.99699974
632.8499756,21.56436348,38.15875244,66.19490051,11.28979969,0.081001952,5034.290039,11.59200001
632.9500122,19.47737122,36.92946243,83.15789795,25.92110062,0.062240664,4692.493652,8.279000282
633.0499878,17.67002106,32.98949051,84.99900055,58.75220108,0.108991824,5606.781738,10.90564251
633.1500244,21.94756126,58.21665573,82.39260101,10.91139984,0.050078847,4969.180664,13.40062523
633.6500244,21.78339386,17.00364685,56.06359863,14.97679996,0.164401725,4675.674805,11.08100033
